CustomerID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Default
1001,Male,Yes,1,Graduate,Yes,2526,661,540,120,0,Urban,1
1002,Female,Yes,2,Not Graduate,No,5224,12075,522,120,1,Semiurban,1
1003,Male,Yes,0,Not Graduate,No,17069,13753,59,360,1,Semiurban,0
1004,Male,No,0,Graduate,No,13536,11811,454,120,1,Urban,0
1005,Male,Yes,0,Graduate,No,15547,14788,351,120,1,Semiurban,0
1006,Female,Yes,0,Graduate,Yes,20259,10060,280,120,1,Semiurban,0
1007,Male,No,3+,Not Graduate,No,3763,10526,115,360,1,Rural,0
1008,Male,Yes,0,Not Graduate,Yes,10712,3374,161,240,1,Urban,0
1009,Male,No,3+,Not Graduate,Yes,7797,9208,62,240,1,Urban,0
1010,Female,No,3+,Not Graduate,Yes,11208,12598,442,120,1,Urban,0
1011,Male,Yes,0,Graduate,Yes,7109,207,549,360,0,Urban,1
1012,Male,No,0,Graduate,Yes,18500,2665,647,240,0,Urban,1
1013,Male,Yes,1,Graduate,No,4433,2493,283,240,1,Semiurban,0
1014,Male,No,2,Graduate,No,23847,6813,651,240,1,Rural,1
1015,Female,No,0,Not Graduate,No,18967,632,363,360,0,Urban,1
1016,Male,Yes,1,Not Graduate,No,22172,10294,615,360,1,Rural,1
1017,Female,No,1,Graduate,Yes,6167,11151,61,120,0,Rural,1
1018,Female,No,2,Graduate,No,19773,3083,258,300,1,Semiurban,0
1019,Female,No,3+,Not Graduate,Yes,10357,12944,63,240,1,Urban,0
1020,Male,No,0,Graduate,No,8154,13711,682,300,1,Semiurban,1
1021,Female,No,2,Not Graduate,Yes,23804,10123,467,360,1,Urban,0
1022,Male,Yes,0,Graduate,Yes,10920,3719,486,360,1,Semiurban,0
1023,Female,No,1,Graduate,No,20427,7123,426,360,0,Rural,1
1024,Female,Yes,1,Graduate,Yes,22581,10754,69,300,1,Urban,0
1025,Female,No,3+,Graduate,Yes,21880,1679,636,360,1,Rural,1
1026,Female,Yes,1,Graduate,No,19162,236,119,120,1,Rural,0
1027,Female,Yes,1,Graduate,Yes,2213,7446,260,360,1,Semiurban,0
1028,Female,No,2,Graduate,No,5762,4443,150,180,0,Urban,1
1029,Female,No,0,Not Graduate,No,15399,6770,181,300,1,Rural,0
1030,Female,No,0,Not Graduate,No,11768,12917,672,180,1,Semiurban,1
1031,Male,Yes,2,Not Graduate,Yes,12640,9732,430,360,1,Urban,0
1032,Male,No,3+,Not Graduate,Yes,8731,6099,181,120,1,Urban,0
1033,Female,Yes,0,Not Graduate,Yes,21501,12135,69,240,1,Rural,0
1034,Female,Yes,1,Graduate,No,7791,13559,585,360,1,Urban,1
1035,Female,Yes,0,Graduate,Yes,17822,8555,276,120,0,Rural,1
1036,Male,No,1,Not Graduate,No,10783,2368,203,300,1,Urban,0
1037,Female,No,3+,Graduate,No,15621,285,518,180,1,Semiurban,1
1038,Male,Yes,2,Not Graduate,Yes,18019,148,454,180,1,Rural,0
1039,Male,Yes,0,Not Graduate,No,4720,13395,251,180,1,Rural,0
1040,Male,No,2,Graduate,Yes,10905,4037,87,300,1,Urban,0
1041,Male,Yes,0,Graduate,Yes,11127,6549,237,120,0,Urban,1
1042,Male,No,1,Graduate,Yes,24431,7121,106,300,1,Rural,0
1043,Female,Yes,2,Not Graduate,Yes,18385,12743,69,180,1,Urban,0
1044,Female,No,0,Graduate,Yes,8368,9958,322,360,1,Semiurban,0
1045,Female,Yes,1,Not Graduate,No,16056,4895,168,240,1,Urban,0
1046,Female,No,2,Not Graduate,No,14236,5280,632,300,1,Semiurban,1
1047,Female,Yes,2,Not Graduate,No,20333,1012,565,300,1,Semiurban,1
1048,Male,No,0,Graduate,Yes,16451,11023,270,120,0,Semiurban,1
1049,Female,No,0,Graduate,Yes,19301,10699,575,120,1,Semiurban,1
1050,Female,Yes,0,Not Graduate,Yes,21558,9715,564,300,1,Semiurban,1
1051,Male,Yes,1,Graduate,No,12433,2785,385,180,0,Urban,1
1052,Female,No,0,Graduate,Yes,17525,10748,104,240,0,Semiurban,1
1053,Male,Yes,2,Graduate,No,2089,3725,549,120,1,Urban,1
1054,Female,No,2,Not Graduate,No,20093,4576,585,180,1,Semiurban,1
1055,Male,Yes,0,Not Graduate,Yes,12361,5782,211,360,1,Rural,0
1056,Female,No,0,Graduate,Yes,18369,6257,643,120,0,Semiurban,1
1057,Female,No,3+,Not Graduate,No,5041,9793,208,180,1,Rural,0
1058,Male,No,2,Graduate,Yes,2105,2408,237,180,1,Semiurban,1
1059,Male,No,1,Graduate,No,11078,340,109,240,1,Semiurban,0
1060,Male,No,3+,Graduate,Yes,20279,2817,368,240,1,Semiurban,0
1061,Male,No,0,Graduate,Yes,8090,14298,260,360,1,Rural,0
1062,Male,Yes,0,Not Graduate,No,8082,2496,455,180,1,Rural,0
